meanfun,IQR,spent,label,Q25
0.74,0.093,0.466,female,0.773
0.72,0.127,0.537,female,0.755
0.573,0.131,0.502,female,0.73
0.702,0.064,0.461,female,0.735
0.699,0.069,0.506,female,0.726
0.673,0.122,0.538,female,0.726
0.627,0.237,0.645,female,0.73
0.732,0.063,0.487,female,0.741
0.696,0.132,0.571,female,0.81
0.717,0.091,0.51,female,0.736
0.709,0.104,0.517,female,0.745
0.756,0.101,0.506,female,0.805
0.681,0.109,0.49,female,0.697
0.592,0.071,0.424,female,0.746
0.744,0.102,0.552,female,0.734
0.573,0.082,0.54,female,0.737
0.654,0.138,0.62,female,0.773
0.732,0.119,0.555,female,0.752
0.694,0.092,0.527,female,0.771
0.691,0.664,0.933,female,0.181
0.634,0.59,0.881,female,0.188
0.666,0.525,0.859,female,0.235
0.612,0.651,0.87,female,0.115
0.413,0.213,0.569,female,0.776
0.423,0.168,0.519,female,0.85
0.336,0.23,0.584,female,0.739
0.553,0.19,0.544,female,0.816
0.745,0.15,0.54,female,0.846
0.525,0.173,0.617,female,0.806
0.647,0.173,0.62,female,0.777
0.67,0.152,0.525,female,0.843
0.583,0.164,0.553,female,0.827
0.614,0.081,0.353,female,0.946
0.586,0.517,0.907,female,0.164
0.789,0.671,0.861,female,0.137
0.801,0.688,0.836,female,0.224
0.754,0.624,0.838,female,0.09
0.608,0.134,0.541,female,0.757
0.744,0.099,0.587,female,0.783
0.624,0.052,0.472,female,0.732
0.749,0.069,0.503,female,0.734
0.6,0.13,0.606,female,0.711
0.616,0.139,0.555,female,0.699
0.599,0.152,0.644,female,0.722
0.677,0.119,0.502,female,0.752
0.765,0.061,0.46,female,0.801
0.6,0.145,0.565,female,0.675
0.645,0.154,0.754,female,0.689
0.736,0.22,0.791,female,0.73
0.57,0.26,0.775,female,0.644
0.67,0.217,0.753,female,0.716
0.582,0.187,0.802,female,0.596
0.577,0.153,0.771,female,0.645
0.723,0.19,0.769,female,0.731
0.623,0.196,0.772,female,0.62
0.783,0.195,0.75,female,0.724
0.776,0.522,0.821,female,0.45
0.718,0.205,0.811,female,0.682
0.716,0.357,0.833,female,0.558
0.69,0.284,0.803,female,0.67
0.714,0.164,0.728,female,0.729
0.74,0.675,0.795,female,0.201
0.712,0.736,0.895,female,0.152
0.772,0.19,0.753,female,0.731
0.797,0.695,0.831,female,0.251
0.633,0.455,0.872,female,0.265
0.649,0.718,0.763,female,0.055
0.616,0.623,0.925,female,0.144
0.686,0.651,0.823,female,0.153
0.621,0.357,0.791,female,0.472
0.723,0.621,0.928,female,0.203
0.787,0.642,0.888,female,0.183
0.709,0.636,0.906,female,0.146
0.673,0.609,0.893,female,0.235
0.566,0.689,0.896,female,0.135
0.646,0.19,0.724,female,0.746
0.686,0.198,0.737,female,0.702
0.642,0.092,0.644,female,0.729
0.717,0.464,0.831,female,0.438
0.606,0.306,0.742,female,0.525
0.659,0.099,0.663,female,0.63
0.486,0.215,0.739,female,0.566
0.569,0.175,0.553,female,0.675
0.657,0.138,0.68,female,0.696
0.641,0.166,0.755,female,0.7
0.354,0.788,0.3,female,0.038
0.627,0.777,0.304,female,0.049
0.606,0.74,0.45,female,0.089
0.548,0.841,0.179,female,0.005
0.641,0.733,0.381,female,0.117
0.596,0.096,0.588,female,0.688
0.47,0.08,0.579,female,0.708
0.477,0.082,0.618,female,0.695
0.596,0.115,0.612,female,0.687
0.598,0.055,0.564,female,0.696
0.544,0.104,0.713,female,0.678
0.484,0.149,0.706,female,0.652
0.623,0.1,0.622,female,0.7
0.502,0.11,0.656,female,0.662
0.546,0.115,0.65,female,0.664
0.749,0.139,0.675,female,0.754
0.673,0.229,0.796,female,0.597
0.636,0.206,0.774,female,0.693
0.523,0.205,0.808,female,0.595
0.57,0.192,0.846,female,0.569
0.665,0.155,0.768,female,0.646
0.548,0.142,0.724,female,0.65
0.566,0.06,0.487,female,0.711
0.535,0.101,0.741,female,0.634
0.434,0.093,0.591,female,0.683
0.577,0.103,0.624,female,0.677
0.577,0.049,0.445,female,0.737
0.537,0.07,0.644,female,0.69
0.611,0.043,0.464,female,0.699
0.613,0.063,0.55,female,0.694
0.605,0.06,0.579,female,0.677
0.629,0.053,0.546,female,0.689
0.743,0.241,0.718,female,0.688
0.647,0.142,0.798,female,0.565
0.6,0.268,0.813,female,0.661
0.627,0.196,0.77,female,0.673
0.51,0.138,0.8,female,0.61
0.543,0.153,0.73,female,0.74
0.652,0.183,0.705,female,0.614
0.606,0.349,0.852,female,0.489
0.629,0.14,0.733,female,0.657
0.632,0.104,0.744,female,0.663
0.721,0.613,0.928,female,0.189
0.447,0.259,0.833,female,0.359
0.432,0.345,0.923,female,0.31
0.478,0.428,0.899,female,0.304
0.422,0.462,0.95,female,0.287
0.528,0.514,0.913,female,0.447
0.519,0.434,0.946,female,0.363
0.659,0.556,0.923,female,0.368
0.586,0.337,0.862,female,0.41
0.597,0.6,0.915,female,0.362
0.619,0.06,0.433,female,0.717
0.594,0.059,0.441,female,0.69
0.667,0.087,0.385,female,0.716
0.682,0.041,0.444,female,0.742
0.694,0.055,0.323,female,0.692
0.628,0.057,0.459,female,0.683
0.605,0.052,0.386,female,0.687
0.623,0.081,0.473,female,0.714
0.649,0.078,0.361,female,0.709
0.77,0.054,0.331,female,0.741
0.655,0.092,0.431,female,0.715
0.687,0.045,0.278,female,0.712
0.698,0.086,0.446,female,0.702
0.653,0.065,0.395,female,0.708
0.699,0.078,0.321,female,0.694
0.653,0.109,0.587,female,0.701
0.662,0.075,0.438,female,0.712
0.705,0.068,0.455,female,0.73
0.652,0.104,0.503,female,0.748
0.658,0.049,0.334,female,0.744
0.659,0.029,0.38,female,0.71
0.636,0.038,0.486,female,0.669
0.634,0.121,0.444,female,0.687
0.58,0.058,0.354,female,0.699
0.601,0.031,0.289,female,0.71
0.582,0.06,0.504,female,0.703
0.605,0.084,0.438,female,0.691
0.67,0.026,0.198,female,0.712
0.696,0.055,0.428,female,0.733
0.709,0.042,0.353,female,0.725
0.636,0.071,0.4,female,0.702
0.662,0.079,0.425,female,0.699
0.628,0.071,0.342,female,0.711
0.69,0.101,0.485,female,0.707
0.695,0.065,0.459,female,0.714
0.597,0.061,0.373,female,0.721
0.693,0.07,0.416,female,0.719
0.665,0.057,0.321,female,0.721
0.641,0.078,0.471,female,0.709
0.643,0.05,0.433,female,0.71
0.688,0.062,0.453,female,0.712
0.628,0.127,0.504,female,0.685
0.624,0.056,0.366,female,0.696
0.66,0.105,0.541,female,0.692
0.573,0.06,0.408,female,0.699
0.581,0.118,0.444,female,0.696
0.576,0.054,0.428,female,0.697
0.614,0.051,0.441,female,0.693
0.64,0.05,0.408,female,0.688
0.646,0.083,0.445,female,0.713
0.616,0.068,0.45,female,0.715
0.625,0.057,0.44,female,0.711
0.639,0.055,0.4,female,0.715
0.688,0.079,0.444,female,0.713
0.681,0.042,0.473,female,0.745
0.638,0.065,0.371,female,0.726
0.67,0.051,0.5,female,0.717
0.668,0.045,0.353,female,0.683
0.647,0.035,0.333,female,0.697
0.622,0.058,0.43,female,0.706
0.721,0.05,0.404,female,0.701
0.61,0.039,0.358,female,0.692
0.565,0.083,0.467,female,0.678
0.556,0.087,0.475,female,0.683
0.67,0.077,0.492,female,0.71
0.629,0.046,0.414,female,0.698
0.622,0.111,0.455,female,0.717
0.632,0.043,0.35,female,0.764
0.687,0.053,0.435,female,0.697
0.634,0.1,0.547,female,0.723
0.644,0.068,0.342,female,0.703
0.713,0.047,0.134,female,0.753
0.63,0.065,0.366,female,0.709
0.619,0.045,0.348,female,0.709
0.58,0.051,0.435,female,0.717
0.665,0.05,0.451,female,0.708
0.604,0.033,0.323,female,0.704
0.528,0.02,0.281,female,0.724
0.647,0.059,0.484,female,0.72
0.672,0.017,0.192,female,0.719
0.605,0.069,0.463,female,0.723
0.611,0.058,0.424,female,0.725
0.649,0.059,0.424,female,0.713
0.668,0.066,0.461,female,0.706
0.634,0.031,0.369,female,0.699
0.657,0.042,0.433,female,0.693
0.733,0.09,0.481,female,0.702
0.719,0.118,0.483,female,0.709
0.741,0.085,0.407,female,0.722
0.593,0.058,0.226,female,0.695
0.749,0.084,0.443,female,0.743
0.731,0.058,0.358,female,0.72
0.716,0.065,0.476,female,0.736
0.645,0.076,0.443,female,0.716
0.627,0.04,0.408,female,0.693
0.686,0.05,0.361,female,0.739
0.688,0.043,0.331,female,0.714
0.655,0.074,0.473,female,0.724
0.584,0.046,0.403,female,0.737
0.617,0.102,0.578,female,0.743
0.535,0.153,0.74,female,0.723
0.601,0.149,0.603,female,0.704
0.513,0.262,0.752,female,0.612
0.484,0.298,0.683,female,0.654
0.48,0.16,0.594,female,0.621
0.519,0.217,0.785,female,0.649
0.584,0.423,0.844,female,0.409
0.469,0.266,0.851,female,0.611
0.548,0.116,0.603,female,0.646
0.508,0.196,0.632,female,0.636
0.495,0.144,0.633,female,0.667
0.464,0.166,0.696,female,0.607
0.484,0.179,0.696,female,0.681
0.537,0.201,0.594,female,0.637
0.473,0.212,0.804,female,0.573
0.493,0.495,0.967,female,0.391
0.461,0.133,0.579,female,0.675
0.449,0.188,0.708,female,0.596
0.495,0.159,0.562,female,0.692
0.596,0.229,0.738,female,0.711
0.441,0.145,0.739,female,0.612
0.521,0.277,0.831,female,0.547
0.549,0.297,0.638,female,0.717
0.468,0.139,0.673,female,0.674
0.528,0.093,0.498,female,0.745
0.57,0.125,0.625,female,0.728
0.472,0.134,0.693,female,0.654
0.534,0.168,0.615,female,0.771
0.554,0.153,0.513,female,0.704
0.49,0.188,0.54,female,0.644
0.433,0.101,0.532,female,0.654
0.542,0.437,0.826,female,0.551
0.51,0.091,0.547,female,0.692
0.582,0.306,0.531,female,0.719
0.571,0.273,0.613,female,0.68
0.519,0.1,0.597,female,0.696
0.561,0.188,0.536,female,0.707
0.481,0.118,0.706,female,0.621
0.528,0.172,0.647,female,0.729
0.501,0.122,0.483,female,0.614
0.429,0.147,0.585,female,0.64
0.481,0.568,0.873,female,0.42
0.516,0.105,0.468,female,0.662
0.414,0.061,0.466,female,0.654
0.507,0.135,0.581,female,0.68
0.532,0.151,0.602,female,0.69
0.532,0.29,0.796,female,0.551
0.594,0.276,0.756,female,0.694
0.624,0.249,0.497,female,0.698
0.471,0.229,0.748,female,0.612
0.533,0.46,0.918,female,0.267
0.545,0.116,0.564,female,0.754
0.491,0.121,0.521,female,0.702
0.545,0.12,0.668,female,0.64
0.561,0.076,0.536,female,0.769
0.476,0.116,0.582,female,0.676
0.571,0.386,0.971,female,0.381
0.586,0.161,0.57,female,0.732
0.517,0.203,0.767,female,0.638
0.479,0.009,0.262,female,0.627
0.801,0.697,0.894,female,0.278
0.782,0.603,0.974,female,0.219
0.776,0.628,0.952,female,0.233
0.798,0.591,0.92,female,0.153
0.712,0.507,0.957,female,0.272
0.821,0.658,0.837,female,0.32
0.508,0.147,0.642,female,0.771
0.412,0.177,0.607,female,0.776
0.55,0.202,0.671,female,0.753
0.504,0.099,0.438,female,0.897
0.488,0.147,0.653,female,0.747
0.408,0.193,0.545,female,0.818
0.553,0.165,0.514,female,0.813
0.482,0.174,0.594,female,0.784
0.579,0.185,0.656,female,0.715
0.606,0.158,0.595,female,0.751
0.748,0.51,0.949,female,0.177
0.611,0.578,0.962,female,0.177
0.794,0.6,0.918,female,0.203
0.654,0.631,0.819,female,0.091
0.788,0.677,0.919,female,0.157
0.597,0.648,0.935,female,0.202
0.718,0.589,0.92,female,0.137
0.758,0.593,0.975,female,0.229
0.574,0.438,0.93,female,0.195
0.602,0.081,0.339,female,0.839
0.777,0.083,0.363,female,0.833
0.751,0.116,0.495,female,0.836
0.797,0.065,0.374,female,0.829
0.652,0.071,0.421,female,0.867
0.634,0.064,0.377,female,0.811
0.693,0.164,0.501,female,0.827
0.69,0.127,0.423,female,0.829
0.677,0.075,0.361,female,0.843
0.661,0.067,0.433,female,0.813
0.666,0.068,0.422,female,0.84
0.725,0.121,0.456,female,0.828
0.641,0.067,0.559,female,0.774
0.731,0.151,0.44,female,0.847
0.775,0.102,0.459,female,0.879
0.648,0.17,0.498,female,0.812
0.787,0.11,0.407,female,0.853
0.707,0.122,0.513,female,0.807
0.724,0.104,0.395,female,0.813
0.601,0.183,0.58,female,0.794
0.713,0.102,0.452,female,0.852
0.698,0.063,0.417,female,0.833
0.701,0.139,0.387,female,0.864
0.647,0.084,0.398,female,0.792
0.689,0.085,0.388,female,0.816
0.758,0.152,0.429,female,0.82
0.623,0.149,0.502,female,0.775
0.681,0.144,0.506,female,0.79
0.745,0.079,0.399,female,0.843
0.733,0.094,0.478,female,0.781
0.742,0.093,0.305,female,0.845
0.725,0.103,0.517,female,0.783
0.652,0.103,0.506,female,0.873
0.645,0.184,0.631,female,0.81
0.705,0.159,0.693,female,0.744
0.582,0.151,0.624,female,0.775
0.71,0.116,0.407,female,0.804
0.703,0.125,0.467,female,0.811
0.535,0.151,0.515,female,0.771
0.692,0.124,0.635,female,0.79
0.682,0.13,0.473,female,0.811
0.659,0.064,0.353,female,0.855
0.763,0.108,0.398,female,0.86
0.543,0.091,0.518,female,0.82
0.695,0.107,0.507,female,0.807
0.678,0.187,0.537,female,0.798
0.682,0.157,0.534,female,0.834
0.712,0.191,0.436,female,0.83
0.65,0.159,0.488,female,0.784
0.732,0.097,0.481,female,0.8
0.654,0.156,0.469,female,0.813
0.738,0.147,0.45,female,0.825
0.71,0.187,0.467,female,0.796
0.772,0.199,0.555,female,0.826
0.66,0.155,0.509,female,0.814
0.583,0.234,0.575,female,0.789
0.689,0.158,0.561,female,0.777
0.734,0.157,0.55,female,0.797
0.638,0.144,0.55,female,0.797
0.654,0.172,0.488,female,0.825
0.586,0.048,0.265,female,0.954
0.706,0.068,0.276,female,0.921
0.57,0.087,0.385,female,0.858
0.657,0.075,0.415,female,0.894
0.59,0.088,0.259,female,0.925
0.618,0.121,0.409,female,0.866
0.67,0.189,0.42,female,0.85
0.666,0.066,0.297,female,0.93
0.685,0.068,0.3,female,0.919
0.682,0.084,0.349,female,0.946
0.703,0.074,0.35,female,0.905
0.749,0.067,0.256,female,0.962
0.672,0.063,0.435,female,0.863
0.66,0.063,0.329,female,0.926
0.7,0.091,0.385,female,0.883
0.777,0.079,0.303,female,0.862
0.75,0.12,0.406,female,0.872
0.657,0.123,0.431,female,0.828
0.742,0.088,0.369,female,0.899
0.748,0.095,0.393,female,0.868
0.699,0.087,0.334,female,0.901
0.567,0.061,0.334,female,0.915
0.643,0.047,0.329,female,0.912
0.73,0.091,0.342,female,0.907
0.608,0.084,0.443,female,0.86
0.549,0.176,0.504,female,0.825
0.65,0.133,0.375,female,0.88
0.725,0.058,0.353,female,0.858
0.659,0.07,0.36,female,0.896
0.735,0.049,0.339,female,0.908
0.713,0.083,0.347,female,0.908
0.698,0.037,0.332,female,0.904
0.656,0.082,0.289,female,0.937
0.641,0.165,0.463,female,0.829
0.667,0.2,0.502,female,0.814
0.692,0.038,0.301,female,0.846
0.711,0.049,0.171,female,1
0.768,0.176,0.446,female,0.859
0.605,0.1,0.345,female,0.921
0.607,0.065,0.398,female,0.877
0.777,0.083,0.381,female,0.892
0.655,0.131,0.435,female,0.865
0.663,0.115,0.44,female,0.845
0.605,0.084,0.416,female,0.859
0.689,0.053,0.389,female,0.902
0.652,0.058,0.316,female,0.925
0.644,0.058,0.396,female,0.857
0.7,0.074,0.419,female,0.886
0.742,0.081,0.383,female,0.906
0.634,0.106,0.38,female,0.92
0.611,0.055,0.299,female,0.933
0.722,0.092,0.299,female,0.926
0.703,0.114,0.302,female,0.899
0.697,0.091,0.399,female,0.887
0.666,0.101,0.358,female,0.912
0.679,0.075,0.381,female,0.921
0.757,0.065,0.377,female,0.854
0.716,0.099,0.372,female,0.884
0.727,0.118,0.383,female,0.885
0.712,0.132,0.468,female,0.847
0.615,0.108,0.376,female,0.767
0.673,0.125,0.431,female,0.814
0.629,0.112,0.426,female,0.788
0.528,0.078,0.482,female,0.775
0.544,0.057,0.372,female,0.797
0.576,0.08,0.431,female,0.805
0.712,0.145,0.399,female,0.856
0.512,0.071,0.41,female,0.773
0.685,0.066,0.337,female,0.8
0.624,0.09,0.379,female,0.797
0.463,0.177,0.571,female,0.764
0.638,0.062,0.349,female,0.801
0.701,0.122,0.251,female,0.813
0.555,0.047,0.364,female,0.808
0.627,0.153,0.496,female,0.768
0.574,0.096,0.456,female,0.808
0.637,0.066,0.417,female,0.796
0.607,0.1,0.47,female,0.79
0.706,0.037,0.279,female,0.779
0.678,0.138,0.471,female,0.816
0.463,0.177,0.571,female,0.764
0.628,0.074,0.453,female,0.815
0.703,0.088,0.483,female,0.82
0.658,0.083,0.423,female,0.863
0.515,0.127,0.52,female,0.774
0.629,0.109,0.46,female,0.831
0.583,0.096,0.467,female,0.774
0.59,0.025,0.22,female,0.857
0.688,0.078,0.378,female,0.825
0.51,0.118,0.506,female,0.797
0.587,0.069,0.31,female,0.799
0.673,0.204,0.439,female,0.792
0.663,0.177,0.522,female,0.787
0.631,0.035,0.271,female,0.825
0.667,0.091,0.45,female,0.811
0.651,0.118,0.494,female,0.83
0.629,0.13,0.491,female,0.826
0.634,0.06,0.249,female,0.823
0.603,0.071,0.457,female,0.832
0.686,0.085,0.408,female,0.776
0.54,0.173,0.558,female,0.787
0.638,0.136,0.456,female,0.83
0.524,0.062,0.426,female,0.84
0.687,0.071,0.333,female,0.859
0.645,0.073,0.428,female,0.81
0.633,0.144,0.471,female,0.83
0.57,0.062,0.36,female,0.842
0.732,0.224,0.4,female,0.769
0.61,0.162,0.42,female,0.781
0.709,0.104,0.454,female,0.767
0.68,0.131,0.493,female,0.829
0.657,0.068,0.434,female,0.789
0.665,0.084,0.447,female,0.782
0.572,0.094,0.464,female,0.815
0.684,0.171,0.554,female,0.791
0.471,0.142,0.449,female,0.812
0.602,0.099,0.452,female,0.815
0.613,0.069,0.391,female,0.782
0.651,0.082,0.417,female,0.832
0.614,0.135,0.487,female,0.789
0.715,0.107,0.595,female,0.788
0.615,0.052,0.503,female,0.784
0.545,0.107,0.439,female,0.77
0.661,0.076,0.51,female,0.744
0.611,0.123,0.697,female,0.749
0.67,0.118,0.655,female,0.777
0.609,0.075,0.611,female,0.753
0.577,0.135,0.535,female,0.806
0.692,0.043,0.541,female,0.79
0.648,0.056,0.481,female,0.789
0.694,0.122,0.686,female,0.767
0.789,0.151,0.44,female,0.824
0.61,0.068,0.596,female,0.738
0.588,0.069,0.409,female,0.779
0.636,0.197,0.707,female,0.756
0.649,0.198,0.748,female,0.681
0.613,0.365,0.778,female,0.523
0.602,0.029,0.414,female,0.791
0.611,0.282,0.78,female,0.605
0.601,0.441,0.909,female,0.384
0.687,0.438,0.82,female,0.376
0.628,0.47,0.9,female,0.366
0.691,0.194,0.764,female,0.753
0.704,0.097,0.467,female,0.812
0.651,0.256,0.739,female,0.622
0.755,0.092,0.467,female,0.804
0.694,0.103,0.653,female,0.761
0.554,0.087,0.551,female,0.761
0.683,0.415,0.951,female,0.4
0.642,0.099,0.493,female,0.829
0.66,0.084,0.565,female,0.8
0.667,0.258,0.735,female,0.654
0.704,0.075,0.44,female,0.823
0.712,0.123,0.403,female,0.829
0.699,0.147,0.487,female,0.798
0.684,0.062,0.443,female,0.823
0.65,0.099,0.421,female,0.808
0.651,0.061,0.333,female,0.806
0.658,0.068,0.615,female,0.774
0.585,0.037,0.391,female,0.76
0.616,0.186,0.704,female,0.614
0.638,0.119,0.564,female,0.78
0.626,0.082,0.322,female,0.763
0.66,0.019,0.333,female,0.835
0.639,0.041,0.327,female,0.804
0.621,0.098,0.447,female,0.808
0.654,0.118,0.477,female,0.815
0.696,0.036,0.308,female,0.786
0.644,0.12,0.44,female,0.796
0.591,0.106,0.54,female,0.749
0.622,0.095,0.41,female,0.817
0.707,0.046,0.442,female,0.841
0.661,0.096,0.656,female,0.752
0.745,0.09,0.37,female,0.786
0.589,0.05,0.389,female,0.786
0.612,0.117,0.466,female,0.819
0.689,0.156,0.505,female,0.784
0.645,0.146,0.589,female,0.781
0.771,0.094,0.433,female,0.755
0.631,0.061,0.389,female,0.67
0.517,0.093,0.509,female,0.678
0.518,0.026,0.264,female,0.672
0.579,0.061,0.403,female,0.699
0.602,0.04,0.39,female,0.721
0.573,0.159,0.584,female,0.725
0.565,0.161,0.613,female,0.702
0.636,0.19,0.629,female,0.703
0.62,0.119,0.46,female,0.745
0.64,0.071,0.42,female,0.732
0.509,0.063,0.477,female,0.685
0.708,0.079,0.415,female,0.762
0.628,0.053,0.45,female,0.735
0.669,0.052,0.479,female,0.769
0.578,0.137,0.568,female,0.717
0.704,0.157,0.577,female,0.73
0.635,0.105,0.51,female,0.781
0.676,0.141,0.482,female,0.78
0.691,0.012,0.195,female,0.815
0.641,0.067,0.441,female,0.778
0.619,0.147,0.542,female,0.737
0.732,0.052,0.396,female,0.806
0.674,0.12,0.582,female,0.794
0.687,0.14,0.448,female,0.797
0.71,0.105,0.408,female,0.763
0.628,0.078,0.452,female,0.784
0.66,0.1,0.429,female,0.777
0.626,0.198,0.658,female,0.719
0.676,0.153,0.492,female,0.835
0.618,0.12,0.514,female,0.737
0.679,0.08,0.459,female,0.712
0.614,0.104,0.469,female,0.748
0.553,0.132,0.597,female,0.699
0.573,0.079,0.486,female,0.733
0.601,0.167,0.484,female,0.758
0.692,0.057,0.397,female,0.75
0.723,0.044,0.345,female,0.738
0.681,0.096,0.514,female,0.775
0.654,0.108,0.528,female,0.72
0.648,0.09,0.415,female,0.738
0.643,0.093,0.499,female,0.712
0.684,0.068,0.407,female,0.77
0.677,0.054,0.441,female,0.764
0.658,0.105,0.565,female,0.739
0.591,0.108,0.436,female,0.734
0.663,0.118,0.518,female,0.736
0.624,0.07,0.461,female,0.766
0.707,0.03,0.281,female,0.79
0.581,0.052,0.389,female,0.746
0.657,0.112,0.558,female,0.725
0.548,0.195,0.507,female,0.689
0.599,0.125,0.483,female,0.823
0.686,0.109,0.374,female,0.819
